Date first added,Symbol,Security,SEC filings,GICS Sector,GICS Sub-Industry,Headquarters Location,CIK,Founded
1976-08-09,MMM,3M,reports,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",66740,1902
1964-03-31,ABT,Abbott Laboratories,reports,Health Care,Health Care Equipment,"North Chicago, Illinois",1800,1888
2012-12-31,ABBV,AbbVie,reports,Health Care,Pharmaceuticals,"North Chicago, Illinois",1551152,2013 (1888)
2018-05-31,ABMD,Abiomed,reports,Health Care,Health Care Equipment,"Danvers, Massachusetts",815094,1981
2011-07-06,ACN,Accenture,reports,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",1467373,1989
2015-08-31,ATVI,Activision Blizzard,reports,Communication Services,Interactive Home Entertainment,"Santa Monica, California",718877,2008
1997-05-05,ADBE,Adobe,reports,Information Technology,Application Software,"San Jose, California",796343,1982
2015-07-09,AAP,Advance Auto Parts,reports,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",1158449,1932
1998-10-02,AES,AES Corp,reports,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",874761,1981
1999-05-28,AFL,Aflac,reports,Financials,Life & Health Insurance,"Columbus, Georgia",4977,1955
2000-06-05,A,Agilent Technologies,reports,Health Care,Health Care Equipment,"Santa Clara, California",1090872,1999
1985-04-30,APD,Air Products & Chemicals,reports,Materials,Industrial Gases,"Allentown, Pennsylvania",2969,1940
2007-07-12,AKAM,Akamai Technologies,reports,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",1086222,1998
2016-05-13,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",766421,1985
2016-07-01,ALB,Albemarle Corporation,reports,Materials,Specialty Chemicals,"Charlotte, North Carolina",915913,1994
2017-03-20,ARE,Alexandria Real Estate Equities,reports,Real Estate,Office REITs,"Pasadena, California",1035443,1994
2017-06-19,ALGN,Align Technology,reports,Health Care,Health Care Supplies,"San Jose, California",1097149,1997
2013-12-02,ALLE,Allegion,reports,Industrials,Building Products,"New York City, New York",1579241,1908
2016-07-01,LNT,Alliant Energy,reports,Utilities,Electric Utilities,"Madison, Wisconsin",352541,1917
1995-07-13,ALL,Allstate Corp,reports,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",899051,1931
2014-04-03,GOOGL,Alphabet (Class A),reports,Communication Services,Interactive Media & Services,"Mountain View, California",1652044,1998
2006-04-03,GOOG,Alphabet (Class C),reports,Communication Services,Interactive Media & Services,"Mountain View, California",1652044,1998
1957-03-04,MO,Altria Group,reports,Consumer Staples,Tobacco,"Richmond, Virginia",764180,1985
2005-11-18,AMZN,Amazon,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",1018724,1994
2019-06-07,AMCR,Amcor,reports,Materials,Paper Packaging,"Warmley, Bristol, United Kingdom",1748790,2019 (1860)
1991-09-19,AEE,Ameren Corp,reports,Utilities,Multi-Utilities,"St. Louis, Missouri",1002910,1902
2015-03-23,AAL,American Airlines Group,reports,Industrials,Airlines,"Fort Worth, Texas",6201,1934
1957-03-04,AEP,American Electric Power,reports,Utilities,Electric Utilities,"Columbus, Ohio",4904,1906
1976-06-30,AXP,American Express,reports,Financials,Consumer Finance,"New York City, New York",4962,1850
1980-03-31,AIG,American International Group,reports,Financials,Property & Casualty Insurance,"New York City, New York",5272,1919
2007-11-19,AMT,American Tower,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",1053507,1995
2016-03-04,AWK,American Water Works,reports,Utilities,Water Utilities,"Camden, New Jersey",1410636,1886
2005-10-03,AMP,Ameriprise Financial,reports,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",820027,1894
2001-08-30,ABC,AmerisourceBergen,reports,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",1140859,1985
2013-09-23,AME,Ametek,reports,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",1037868,1930
1992-01-02,AMGN,Amgen,reports,Health Care,Biotechnology,"Thousand Oaks, California",318154,1980
2008-09-30,APH,Amphenol,reports,Information Technology,Electronic Components,"Wallingford, Connecticut",820313,1932
1999-10-12,ADI,Analog Devices,reports,Information Technology,Semiconductors,"Wilmington, Massachusetts",6281,1965
2017-06-19,ANSS,Ansys,reports,Information Technology,Application Software,"Canonsburg, Pennsylvania",1013462,1969
2002-07-25,ANTM,Anthem,reports,Health Care,Managed Health Care,"Indianapolis, Indiana",1156039,2014 (1946)
1996-04-23,AON,Aon,reports,Financials,Insurance Brokers,"London, UK",315293,1982 (1919)
2017-07-26,AOS,A. O. Smith,reports,Industrials,Building Products,"Milwaukee, Wisconsin",91142,1916
1997-07-28,APA,APA Corporation,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",6769,1954
1982-11-30,AAPL,Apple,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",320193,1977
1995-03-16,AMAT,Applied Materials,reports,Information Technology,Semiconductor Equipment,"Santa Clara, California",6951,1967
2012-12-24,APTV,Aptiv,reports,Consumer Discretionary,Auto Parts & Equipment,"Dublin, Ireland",1521332,1994
1981-07-29,ADM,ADM,reports,Consumer Staples,Agricultural Products,"Chicago, Illinois",7084,1902
2018-08-28,ANET,Arista Networks,reports,Information Technology,Communications Equipment,"Santa Clara, California",1596532,2004
2016-05-31,AJG,Arthur J. Gallagher & Co.,reports,Financials,Insurance Brokers,"Rolling Meadows, Illinois",354190,1927
2007-04-10,AIZ,Assurant,reports,Financials,Multi-line Insurance,"New York City, New York",1267238,1892
1983-11-30,T,AT&T,reports,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",732717,1983 (1885)
2019-02-15,ATO,Atmos Energy,reports,Utilities,Gas Utilities,"Dallas, Texas",731802,1906
1989-12-01,ADSK,Autodesk,reports,Information Technology,Application Software,"San Rafael, California",769397,1982
1981-03-31,ADP,Automatic Data Processing,reports,Information Technology,Data Processing & Outsourced Services,"Roseland, New Jersey",8670,1949
1997-01-02,AZO,AutoZone,reports,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",866787,1979
2007-01-10,AVB,AvalonBay Communities,reports,Real Estate,Residential REITs,"Arlington, Virginia[3]",915912,1978
1987-12-31,AVY,Avery Dennison,reports,Materials,Paper Packaging,"Glendale, California",8818,1990
2017-07-07,BKR,Baker Hughes,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1701605,2017
1984-10-31,BLL,Ball Corp,reports,Materials,Metal & Glass Containers,"Broomfield, Colorado",9389,1880
1976-06-30,BAC,Bank of America,reports,Financials,Diversified Banks,"Charlotte, North Carolina",70858,1998 (1923 / 1874)
1983-09-30,BBWI,Bath & Body Works,reports,Consumer Discretionary,Specialty Stores,"Columbus, Ohio",701985,1963
1972-09-30,BAX,Baxter International,reports,Health Care,Health Care Equipment,"Deerfield, Illinois",10456,1931
1972-09-30,BDX,Becton Dickinson,reports,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",10795,1897
2010-02-16,BRK.B,Berkshire Hathaway,reports,Financials,Multi-Sector Holdings,"Omaha, Nebraska",1067983,1839
1999-06-29,BBY,Best Buy,reports,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",764478,1966
2020-06-22,BIO,Bio-Rad Laboratories,reports,Health Care,Life Sciences Tools & Services,"Hercules, California",12208,1952
2021-08-30,TECH,Bio-Techne,reports,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",842023,1976
2003-11-13,BIIB,Biogen,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",875045,1978
2011-04-04,BLK,BlackRock,reports,Financials,Asset Management & Custody Banks,"New York City, New York",1364742,1988
1995-03-31,BK,BNY Mellon,reports,Financials,Asset Management & Custody Banks,"New York City, New York",1390777,1784
1957-03-04,BA,Boeing,reports,Industrials,Aerospace & Defense,"Chicago, Illinois",12927,1916
2009-11-06,BKNG,Booking Holdings,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",1075531,1996
2011-12-19,BWA,BorgWarner,reports,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",908255,1880
2006-04-03,BXP,Boston Properties,reports,Real Estate,Office REITs,"Boston, Massachusetts",1037540,1970
1995-02-24,BSX,Boston Scientific,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",885725,1979
1957-03-04,BMY,Bristol Myers Squibb,reports,Health Care,Health Care Distributors,"New York City, New York",14272,1989
2014-05-08,AVGO,Broadcom,reports,Information Technology,Semiconductors,"San Jose, California",1730168,1961
2018-06-18,BR,Broadridge Financial Solutions,reports,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",1383312,1962
2021-09-20,BRO,Brown & Brown,reports,Financials,Insurance Brokers,"Daytona Beach, Florida",79282,1939
1982-10-31,BF.B,Brown–Forman,reports,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",14693,1870
2007-03-02,CHRW,C. H. Robinson,reports,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",1043277,1905
2017-09-18,CDNS,Cadence Design Systems,reports,Information Technology,Application Software,"San Jose, California",813672,1988
2021-03-22,CZR,Caesars Entertainment,reports,Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",1590895,1973
1957-03-04,CPB,Campbell Soup,reports,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",16732,1869
1998-07-01,COF,Capital One,reports,Financials,Consumer Finance,"Tysons Corner, Virginia",927628,1994
1997-05-27,CAH,Cardinal Health,reports,Health Care,Health Care Distributors,"Dublin, Ohio",721371,1971
2010-06-28,KMX,CarMax,reports,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",1170010,1993
1998-12-22,CCL,Carnival Corporation,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",815097,1972
2020-04-03,CARR,Carrier Global,reports,Industrials,Building Products,"Palm Beach Gardens, Florida",1783180,2020 (1915)
2020-09-21,CTLT,Catalent,reports,Health Care,Pharmaceuticals,"Somerset, New Jersey",1596783,2007
1957-03-04,CAT,Caterpillar,reports,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois",18230,1925
2017-03-01,CBOE,Cboe Global Markets,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",1374310,1973
2006-11-10,CBRE,CBRE,reports,Real Estate,Real Estate Services,"Dallas, Texas",1138118,1906
2019-09-23,CDW,CDW,reports,Information Technology,Technology Distributors,"Lincolnshire, Illinois",1402057,1984
2018-12-24,CE,Celanese,reports,Materials,Specialty Chemicals,"Irving, Texas",1306830,1918
2016-03-30,CNC,Centene,reports,Health Care,Managed Health Care,"St. Louis, Missouri",1071739,1984
1985-07-31,CNP,CenterPoint Energy,reports,Utilities,Multi-Utilities,"Houston, Texas",1130310,1882
2021-09-20,CDAY,Ceridian,reports,Information Technology,Application Software,"Minneapolis, Minnesota",1725057,1992
2010-04-30,CERN,Cerner,reports,Health Care,Health Care Technology,"North Kansas City, Missouri",804753,1979
2008-08-27,CF,CF Industries,reports,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",1324404,1946
2021-05-14,CRL,Charles River Laboratories,reports,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",1100682,1947
1997-06-02,SCHW,Charles Schwab,reports,Financials,Investment Banking & Brokerage,"Westlake, Texas",316709,1971
2016-09-08,CHTR,Charter Communications,reports,Communication Services,Cable & Satellite,"Stamford, Connecticut",1091667,1993
1957-03-04,CVX,Chevron,reports,Energy,Integrated Oil & Gas,"San Ramon, California",93410,1879
2011-04-28,CMG,Chipotle Mexican Grill,reports,Consumer Discretionary,Restaurants,"Newport Beach, California",1058090,1993
2010-07-15,CB,Chubb,reports,Financials,Property & Casualty Insurance,"Zurich, Switzerland",896159,1985
2015-12-29,CHD,Church & Dwight,reports,Consumer Staples,Household Products,"Ewing, New Jersey",313927,1847
1976-06-30,CI,Cigna,reports,Health Care,Managed Health Care,"Bloomfield, Connecticut",1739940,1982
1997-12-18,CINF,Cincinnati Financial,reports,Financials,Property & Casualty Insurance,"Fairfield, Ohio",20286,1950
2001-03-01,CTAS,Cintas Corporation,reports,Industrials,Diversified Support Services,"Mason, Ohio",723254,1929
1993-12-01,CSCO,Cisco Systems,reports,Information Technology,Communications Equipment,"San Jose, California",858877,1984
1988-05-31,C,Citigroup,reports,Financials,Diversified Banks,"New York City, New York",831001,1998
2016-01-29,CFG,Citizens Financial Group,reports,Financials,Regional Banks,"Providence, Rhode Island",759944,1828
1999-12-01,CTXS,Citrix Systems,reports,Information Technology,Application Software,"Fort Lauderdale, Florida",877890,1989
1969-03-31,CLX,Clorox,reports,Consumer Staples,Household Products,"Oakland, California",21076,1913
2006-08-11,CME,CME Group,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",1156375,1848
1999-05-03,CMS,CMS Energy,reports,Utilities,Multi-Utilities,"Jackson, Michigan",811156,1886
1957-03-04,KO,Coca-Cola,reports,Consumer Staples,Soft Drinks,"Atlanta, Georgia",21344,1886
2006-11-17,CTSH,Cognizant Technology Solutions,reports,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",1058290,1994
1957-03-04,CL,Colgate-Palmolive,reports,Consumer Staples,Household Products,"New York City, New York",21665,1806
2002-11-19,CMCSA,Comcast,reports,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",1166691,1963
1995-12-01,CMA,Comerica,reports,Financials,Diversified Banks,"Dallas, Texas",28412,1849
1983-08-31,CAG,Conagra Brands,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",23217,1919
1957-03-04,COP,ConocoPhillips,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1163165,2002
2005-07-01,STZ,Constellation Brands,reports,Consumer Staples,Distillers & Vintners,"Victor, New York",16918,1945
2016-09-23,COO,The Cooper Companies,reports,Health Care,Health Care Supplies,"San Ramon, California",711404,1958
2018-07-02,CPRT,Copart,reports,Industrials,Diversified Support Services,"Dallas, Texas",900075,1982
2019-06-03,CTVA,Corteva,reports,Materials,Fertilizers & Agricultural Chemicals,"Wilmington, Delaware",1755672,2019
1993-10-01,COST,Costco,reports,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",909832,1976
2008-06-23,CTRA,Coterra,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",858470,2021 (1989)
2012-03-14,CCI,Crown Castle,reports,Real Estate,Specialized REITs,"Houston, Texas",1051470,1994
1967-09-30,CSX,CSX,reports,Industrials,Railroads,"Jacksonville, Florida",277948,1980
1965-03-31,CMI,Cummins,reports,Industrials,Industrial Machinery,"Columbus, Indiana",26172,1919
1957-03-04,CVS,CVS Health,reports,Health Care,Health Care Services,"Woonsocket, Rhode Island",64803,1996
2005-06-22,DHI,D. R. Horton,reports,Consumer Discretionary,Homebuilding,"Arlington, Texas",882184,1978
2008-07-31,DVA,DaVita,reports,Health Care,Health Care Facilities,"Denver, Colorado",927066,1979
1957-03-04,DE,Deere & Co.,reports,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",315189,1837
2013-09-11,DAL,Delta Air Lines,reports,Industrials,Airlines,"Atlanta, Georgia",27904,1929
2008-11-14,XRAY,Dentsply Sirona,reports,Health Care,Health Care Supplies,"Charlotte, North Carolina",818479,2016 (1969)
2000-08-30,DVN,Devon Energy,reports,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",1090012,1971
2020-05-12,DXCM,DexCom,reports,Health Care,Health Care Equipment,"San Diego, California",1093557,1999
2018-12-03,FANG,Diamondback Energy,reports,Energy,Oil & Gas Exploration & Production,"Midland, Texas",1539838,2007
2016-05-18,DLR,Digital Realty Trust,reports,Real Estate,Specialized REITs,"Austin, Texas",1297996,2004
2007-07-02,DFS,Discover Financial Services,reports,Financials,Consumer Finance,"Riverwoods, Illinois",1393612,1985
2010-03-01,DISCA,Discovery (Series A),reports,Communication Services,Broadcasting,"New York City, New York",1437107,1985
2014-08-07,DISCK,Discovery (Series C),reports,Communication Services,Broadcasting,"New York City, New York",1437107,1985
2017-03-13,DISH,Dish Network,reports,Communication Services,Cable & Satellite,"Meridian, Colorado",1001082,1980
2012-12-03,DG,Dollar General,reports,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",29534,1939
2011-12-19,DLTR,Dollar Tree,reports,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",935703,1986
2020-05-12,DPZ,Domino's Pizza,reports,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",1286681,1960
1985-10-31,DOV,Dover Corporation,reports,Industrials,Industrial Machinery,"Downers Grove, Illinois",29905,1955
2019-04-01,DOW,Dow,reports,Materials,Commodity Chemicals,"Midland, Michigan",1751788,2019
1957-03-04,DTE,DTE Energy,reports,Utilities,Multi-Utilities,"Detroit, Michigan",936340,1995
1976-06-30,DUK,Duke Energy,reports,Utilities,Electric Utilities,"Charlotte, North Carolina",1326160,1904
2017-07-26,DRE,Duke Realty,reports,Real Estate,Industrial REITs,"Indianapolis, Indiana",783280,1972
2019-04-02,DD,DuPont,reports,Materials,Specialty Chemicals,"Wilmington, Delaware",1666700,2017
2017-04-04,DXC,DXC Technology,reports,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",1688568,2017
1994-01-01,EMN,Eastman Chemical,reports,Materials,Diversified Chemicals,"Kingsport, Tennessee",915389,1920
2002-07-22,EBAY,eBay,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",1065088,1995
1989-01-31,ECL,Ecolab,reports,Materials,Specialty Chemicals,"Saint Paul, Minnesota",31462,1923
1957-03-04,EIX,Edison International,reports,Utilities,Electric Utilities,"Rosemead, California",827052,1886
2011-04-01,EW,Edwards Lifesciences,reports,Health Care,Health Care Equipment,"Irvine, California",1099800,1958
2002-07-22,EA,Electronic Arts,reports,Communication Services,Interactive Home Entertainment,"Redwood City, California",712515,1982
1965-03-31,EMR,Emerson Electric,reports,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",32604,1890
2021-01-07,ENPH,Enphase Energy,reports,Information Technology,Electronic Components,"Fremont, California",1463101,2006
1957-03-04,ETR,Entergy,reports,Utilities,Electric Utilities,"New Orleans, Louisiana",65984,1913
2000-11-02,EOG,EOG Resources,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",821189,1999
2021-12-14,EPAM,EPAM Systems,reports,Information Technology,IT Consulting & Other Services,"Newtown, Pennsylvania",1352010,1993
1997-06-19,EFX,Equifax,reports,Industrials,Research & Consulting Services,"Atlanta, Georgia",33185,1899
2015-03-20,EQIX,Equinix,reports,Real Estate,Specialized REITs,"Redwood City, California",1101239,1998
2001-12-03,EQR,Equity Residential,reports,Real Estate,Residential REITs,"Chicago, Illinois",906107,1969
2014-04-02,ESS,Essex Property Trust,reports,Real Estate,Residential REITs,"San Mateo, California",920522,1971
2006-01-05,EL,Estée Lauder Companies,reports,Consumer Staples,Personal Products,"New York City, New York",1001250,1946
2020-09-21,ETSY,Etsy,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"New York City, New York",1370637,2005
2018-06-05,EVRG,Evergy,reports,Utilities,Electric Utilities,"Kansas City, Missouri",1711269,1909
2017-06-19,RE,Everest Re,reports,Financials,Reinsurance,"Hamilton, Bermuda",1095073,1973
1957-03-04,EXC,Exelon,reports,Utilities,Multi-Utilities,"Chicago, Illinois",1109357,2000
2007-10-02,EXPE,Expedia Group,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",1324424,1996
2007-10-10,EXPD,Expeditors,reports,Industrials,Air Freight & Logistics,"Seattle, Washington",746515,1979
2016-01-19,EXR,Extra Space Storage,reports,Real Estate,Specialized REITs,"Salt Lake City, Utah",1289490,1977
1957-03-04,XOM,ExxonMobil,reports,Energy,Integrated Oil & Gas,"Irving, Texas",34088,1999
2010-12-20,FFIV,F5,reports,Information Technology,Communications Equipment,"Seattle, Washington",1048695,1996
2021-12-20,FDS,FactSet,reports,Financials,Financial Exchanges & Data,"Norwalk, Connecticut",1013237,1978
2008-09-15,FAST,Fastenal,reports,Industrials,Building Products,"Winona, Minnesota",815556,1967
2016-02-01,FRT,Federal Realty Investment Trust,reports,Real Estate,Retail REITs,"Rockville, Maryland",34903,1962
1980-12-31,FDX,FedEx,reports,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1048911,1971
2006-11-10,FIS,Fidelity National Information Services,reports,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida",1136893,1968
2019-01-02,FRC,First Republic Bank,reports,Financials,Regional Banks,"San Francisco, California",1132979,1985
2001-04-02,FISV,Fiserv,reports,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin",798354,1984
2018-06-20,FLT,Fleetcor,reports,Information Technology,Data Processing & Outsourced Services,"Norcross, Georgia",1175454,2000
2009-08-19,FMC,FMC Corporation,reports,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",37785,1883
1957-03-04,F,Ford,reports,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",37996,1903
2018-10-11,FTNT,Fortinet,reports,Information Technology,Systems Software,"Sunnyvale, California",1262039,2000
2016-07-01,FTV,Fortive,reports,Industrials,Industrial Machinery,"Everett, Washington",1659166,2016
2016-06-22,FBHS,Fortune Brands Home & Security,reports,Industrials,Building Products,"Deerfield, Illinois",1519751,2011 (1969)
2013-07-01,FOXA,Fox Corporation (Class A),reports,Communication Services,Movies & Entertainment,"New York City, New York",1754301,2019
2015-09-18,FOX,Fox Corporation (Class B),reports,Communication Services,Movies & Entertainment,"New York City, New York",1754301,2019
1986-08-31,GPS,Gap,reports,Consumer Discretionary,Apparel Retail,"San Francisco, California",39911,1969
2012-12-12,GRMN,Garmin,reports,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",1121788,1989
2017-04-05,IT,Gartner,reports,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",749251,1979
2021-03-22,GNRC,Generac Holdings,reports,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",1474735,1959
1957-03-04,GD,General Dynamics,reports,Industrials,Aerospace & Defense,"Falls Church, Virginia",40533,1899
1969-03-31,GIS,General Mills,reports,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",40704,1856
2013-06-06,GM,General Motors,reports,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",1467858,1908
1973-12-31,GPC,Genuine Parts,reports,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",40987,1925
2004-07-01,GILD,Gilead Sciences,reports,Health Care,Biotechnology,"Foster City, California",882095,1987
1989-04-30,GL,Globe Life,reports,Financials,Life & Health Insurance,"McKinney, Texas",320335,1900
2016-04-25,GPN,Global Payments,reports,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",1123360,2000
2002-07-22,GS,Goldman Sachs,reports,Financials,Investment Banking & Brokerage,"New York City, New York",886982,1869
1981-06-30,GWW,W. W. Grainger,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",277135,1927
1957-03-04,HAL,Halliburton,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",45012,1919
1957-03-04,HIG,The Hartford,reports,Financials,Property & Casualty Insurance,"Hartford, Connecticut",874766,1810
1984-09-30,HAS,Hasbro,reports,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",46080,1923
2015-01-27,HCA,HCA Healthcare,reports,Health Care,Health Care Facilities,"Nashville, Tennessee",860730,1968
2008-03-31,PEAK,Healthpeak Properties,reports,Real Estate,Health Care REITs,"Long Beach, California",765880,1985
2015-03-17,HSIC,Henry Schein,reports,Health Care,Health Care Distributors,"Melville, New York",1000228,1932
1957-03-04,HSY,The Hershey Company,reports,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",47111,1894
1984-05-31,HES,Hess Corporation,reports,Energy,Integrated Oil & Gas,"New York City, New York",4447,1919
2015-11-02,HPE,Hewlett Packard Enterprise,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",1645590,2015
2017-06-19,HLT,Hilton Worldwide,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",1585689,1919
2016-03-30,HOLX,Hologic,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts",859737,1985
1988-03-31,HD,Home Depot,reports,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",354950,1978
1964-03-31,HON,Honeywell,reports,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",773840,1906
2009-03-04,HRL,Hormel,reports,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",48465,1891
2007-03-20,HST,Host Hotels & Resorts,reports,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",1070750,1993
1964-03-31,HWM,Howmet Aerospace,reports,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",4281,2016
1974-12-31,HPQ,HP,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",47217,1939 (2015)
2018-01-03,HII,Huntington Ingalls Industries,reports,Industrials,Aerospace & Defense,"Newport News, Virginia",1501585,2011
2019-08-09,IEX,IDEX Corporation,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",832101,1988
