Date first added,Symbol,Security,SEC filings,GICS Sector,GICS Sub-Industry,Headquarters Location,CIK,Founded
2017-01-05,IDXX,Idexx Laboratories,reports,Health Care,Health Care Equipment,"Westbrook, Maine",874716,1983
2017-06-02,INFO,IHS Markit,reports,Industrials,Research & Consulting Services,"London, England",1598014,1959
1986-02-28,ITW,Illinois Tool Works,reports,Industrials,Industrial Machinery,"Glenview, Illinois",49826,1912
2015-11-19,ILMN,Illumina,reports,Health Care,Life Sciences Tools & Services,"San Diego, California",1110803,1998
2017-02-28,INCY,Incyte,reports,Health Care,Biotechnology,"Wilmington, Delaware",879169,1991
2020-03-03,IR,Ingersoll Rand,reports,Industrials,Industrial Machinery,"Davidson, North Carolina",1699150,1859
1976-12-31,INTC,Intel,reports,Information Technology,Semiconductors,"Santa Clara, California",50863,1968
2007-09-26,ICE,Intercontinental Exchange,reports,Financials,Financial Exchanges & Data,"Atlanta, Georgia",1571949,2000
1957-03-04,IBM,IBM,reports,Information Technology,IT Consulting & Other Services,"Armonk, New York",51143,1911
1957-03-04,IP,International Paper,reports,Materials,Paper Packaging,"Memphis, Tennessee",51434,1898
1992-10-01,IPG,Interpublic Group,reports,Communication Services,Advertising,"New York City, New York",51644,1961 (1930)
1976-03-31,IFF,International Flavors & Fragrances,reports,Materials,Specialty Chemicals,"New York City, New York",51253,1958 (1889)
2000-12-05,INTU,Intuit,reports,Information Technology,Application Software,"Mountain View, California",896878,1983
2008-06-02,ISRG,Intuitive Surgical,reports,Health Care,Health Care Equipment,"Sunnyvale, California",1035267,1995
2008-08-21,IVZ,Invesco,reports,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",914208,1935
2018-03-07,IPGP,IPG Photonics,reports,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",1111928,1990
2017-08-29,IQV,IQVIA,reports,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",1478242,1982
2009-01-06,IRM,Iron Mountain,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",1020569,1951
2018-11-13,JKHY,Jack Henry & Associates,reports,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",779152,1976
2007-10-26,J,Jacobs Engineering Group,reports,Industrials,Construction & Engineering,"Dallas, Texas",52988,1947
2015-07-01,JBHT,J. B. Hunt,reports,Industrials,Trucking,"Lowell, Arkansas",728535,1961
2008-11-06,SJM,JM Smucker,reports,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",91419,1897
1973-06-30,JNJ,Johnson & Johnson,reports,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",200406,1886
2010-08-27,JCI,Johnson Controls,reports,Industrials,Building Products,"Cork, Ireland",833444,1885
1975-06-30,JPM,JPMorgan Chase,reports,Financials,Diversified Banks,"New York City, New York",19617,2000 (1799 / 1871)
2006-06-02,JNPR,Juniper Networks,reports,Information Technology,Communications Equipment,"Sunnyvale, California",1043604,1996
1989-09-11,K,Kellogg's,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",55067,1906
1994-03-01,KEY,KeyCorp,reports,Financials,Regional Banks,"Cleveland, Ohio",91576,1825
2018-11-06,KEYS,Keysight Technologies,reports,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",1601046,2014
1957-03-04,KMB,Kimberly-Clark,reports,Consumer Staples,Household Products,"Irving, Texas",55785,1872
2006-04-04,KIM,Kimco Realty,reports,Real Estate,Retail REITs,"New Hyde Park, New York",879101,1958
2012-05-25,KMI,Kinder Morgan,reports,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",1506307,1997
2015-07-06,KHC,Kraft Heinz,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",1637459,2015 (1869)
1957-03-04,KR,Kroger,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",56873,1883
2008-09-22,LHX,L3Harris Technologies,reports,Industrials,Aerospace & Defense,"Melbourne, Florida",202058,2019 (1895)
2004-11-01,LH,LabCorp,reports,Health Care,Health Care Services,"Burlington, North Carolina",920148,1978
2012-06-29,LRCX,Lam Research,reports,Information Technology,Semiconductor Equipment,"Fremont, California",707549,1980
2018-12-03,LW,Lamb Weston,reports,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",1679273,2016 (1950)
2019-10-03,LVS,Las Vegas Sands,reports,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",1300514,1988
2019-08-09,LDOS,Leidos,reports,Industrials,Diversified Support Services,"Reston, Virginia",1336920,1969
2005-10-04,LEN,Lennar,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",920760,1954
1970-12-31,LLY,Eli Lilly,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",59478,1876
1976-06-30,LNC,Lincoln National,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",59558,1905
1992-07-01,LIN,Linde,reports,Materials,Industrial Gases,"Guildford, England",1707925,1879
2019-12-23,LYV,Live Nation Entertainment,reports,Communication Services,Movies & Entertainment,"Beverly Hills, California",1335258,2010
2016-05-23,LKQ,LKQ Corporation,reports,Consumer Discretionary,Distributors,"Chicago, Illinois",1065696,1998
1984-07-31,LMT,Lockheed Martin,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",936468,1995
1984-02-29,LOW,Lowe's,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",60667,1904/1946/1959
1999-03-25,LUMN,Lumen Technologies,reports,Communication Services,Alternative Carriers,"Monroe, Louisiana",18926,1983 (1877)
2012-09-05,LYB,LyondellBasell,reports,Materials,Specialty Chemicals,"Rotterdam, Netherlands",1489393,2007
2004-02-23,MTB,M&T Bank,reports,Financials,Regional Banks,"Buffalo, New York",36270,1856
1991-05-01,MRO,Marathon Oil,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",101778,1887
2011-07-01,MPC,Marathon Petroleum,reports,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",1510295,2009 (1887)
2019-07-01,MKTX,MarketAxess,reports,Financials,Financial Exchanges & Data,"New York City, New York",1278021,2000
1987-08-31,MMC,Marsh & McLennan,reports,Financials,Insurance Brokers,"New York City, New York",62709,1905
2014-07-02,MLM,Martin Marietta Materials,reports,Materials,Construction Materials,"Raleigh, North Carolina",916076,1993
1981-06-30,MAS,Masco,reports,Industrials,Building Products,"Livonia, Michigan",62996,1929
2008-07-18,MA,Mastercard,reports,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",1141391,1966
2021-09-20,MTCH,Match Group,reports,Communication Services,Interactive Media & Services,"Dallas, Texas",891103,1986
2003-03-20,MKC,McCormick & Company,reports,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",63754,1889
1970-06-30,MCD,McDonald's,reports,Consumer Discretionary,Restaurants,"Chicago, Illinois",63908,1940
1986-10-31,MDT,Medtronic,reports,Health Care,Health Care Equipment,"Dublin, Ireland",1613103,1949
1957-03-04,MRK,Merck,reports,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",310158,1891
2013-12-23,FB,Meta Platforms,reports,Communication Services,Interactive Media & Services,"Menlo Park, California",1326801,2004
2016-09-06,MTD,Mettler Toledo,reports,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",1037646,1945
2017-07-26,MGM,MGM Resorts International,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",789570,1986
2007-09-07,MCHP,Microchip Technology,reports,Information Technology,Semiconductors,"Chandler, Arizona",827054,1989
1994-09-27,MU,Micron Technology,reports,Information Technology,Semiconductors,"Boise, Idaho",723125,1978
1994-06-01,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",789019,1975
2016-12-02,MAA,Mid-America Apartments,reports,Real Estate,Residential REITs,"Memphis, Tennessee",912595,1977
2021-07-21,MRNA,Moderna,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",1682852,2010
2013-12-23,MHK,Mohawk Industries,reports,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",851968,1878
1976-06-30,TAP,Molson Coors,reports,Consumer Staples,Brewers,"Chicago, Illinois",24545,"2005 (Molson 1786, Coors 1873)"
2012-10-02,MDLZ,Mondelez International,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1103982,2012
2021-02-12,MPWR,Monolithic Power Systems,reports,Information Technology,Semiconductors,"Kirkland, Washington",1280452,1997
2012-06-28,MNST,Monster Beverage,reports,Consumer Staples,Soft Drinks,"Corona, California",865752,2012 (1935)
2011-09-26,MOS,The Mosaic Company,reports,Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",1285785,2004 (1865 / 1909)
2018-04-04,MSCI,MSCI,reports,Financials,Financial Exchanges & Data,"New York City, New York",1408198,1969
2008-10-22,NDAQ,Nasdaq,reports,Financials,Financial Exchanges & Data,"New York City, New York",1120193,1971
1999-06-25,NTAP,NetApp,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Sunnyvale, California",1002047,1992
2010-12-20,NFLX,Netflix,reports,Communication Services,Movies & Entertainment,"Los Gatos, California",1065280,1997
1989-04-30,NWL,Newell Brands,reports,Consumer Discretionary,Housewares & Specialties,"Atlanta, Georgia",814453,1903
1969-06-30,NEM,Newmont,reports,Materials,Gold,"Denver, Colorado",1164727,1921
2013-08-01,NWSA,News Corp (Class A),reports,Communication Services,Publishing,"New York City, New York",1564708,2013 (1980)
2015-09-18,NWS,News Corp (Class B),reports,Communication Services,Publishing,"New York City, New York",1564708,2013 (1980)
1976-06-30,NEE,NextEra Energy,reports,Utilities,Multi-Utilities,"Juno Beach, Florida",753308,1984 (1925)
2013-07-09,NLSN,Nielsen Holdings,reports,Industrials,Research & Consulting Services,"New York City, New York",1492633,1923
1988-11-30,NKE,Nike,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",320187,1964
1957-03-04,NSC,Norfolk Southern,reports,Industrials,Railroads,"Norfolk, Virginia",702165,1881/1894 (1980)
1985-06-30,NOC,Northrop Grumman,reports,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1133421,"1994 (Northrop 1939, Grumman 1930)"
2003-03-25,NLOK,NortonLifeLock,reports,Information Technology,Application Software,"Tempe, Arizona",849399,1982
2017-10-13,NCLH,Norwegian Cruise Line Holdings,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1513761,2011 (1966)
2010-01-29,NRG,NRG Energy,reports,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",1013871,1992
1985-04-30,NUE,Nucor,reports,Materials,Steel,"Charlotte, North Carolina",73309,1940
2001-11-30,NVDA,Nvidia,reports,Information Technology,Semiconductors,"Santa Clara, California",1045810,1993
2019-09-26,NVR,NVR,reports,Consumer Discretionary,Homebuilding,"Reston, Virginia",906163,1980
2021-03-22,NXPI,NXP,reports,Information Technology,Semiconductors,"Eindhoven, Netherlands",1413447,1953
2009-03-27,ORLY,O'Reilly Automotive,reports,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",898173,1957
1982-12-31,OXY,Occidental Petroleum,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",797468,1920
2019-12-09,ODFL,Old Dominion Freight Line,reports,Industrials,Trucking,"Thomasville, North Carolina",878927,1934
2010-03-15,OKE,Oneok,reports,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1039684,1906
1989-08-31,ORCL,Oracle,reports,Information Technology,Application Software,"Austin, Texas",1341439,1977
2021-06-03,OGN,Organon & Co.,reports,Health Care,Pharmaceuticals,"Jersey City, New Jersey",1821825,2021
2020-04-03,OTIS,Otis Worldwide,reports,Industrials,Industrial Machinery,"Farmington, Connecticut",1781335,2020 (1853)
1980-12-31,PCAR,Paccar,reports,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",75362,1905
2017-07-26,PKG,Packaging Corporation of America,reports,Materials,Paper Packaging,"Lake Forest, Illinois",75677,1959
1985-11-30,PH,Parker-Hannifin,reports,Industrials,Industrial Machinery,"Cleveland, Ohio",76334,1917
2020-01-28,PAYC,Paycom,reports,Information Technology,Application Software,"Oklahoma City, Oklahoma",1590955,1998
2015-07-20,PYPL,PayPal,reports,Information Technology,Data Processing & Outsourced Services,"San Jose, California",1633917,1998
2021-03-22,PENN,Penn National Gaming,reports,Consumer Discretionary,Casinos & Gaming,"Wyomissing, Pennsylvania",921738,1972
2012-10-01,PNR,Pentair,reports,Industrials,Industrial Machinery,"Worsley, England",77360,1966
2008-11-13,PBCT,People's United Financial,reports,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",1378946,1842
1957-03-04,PEP,PepsiCo,reports,Consumer Staples,Soft Drinks,"Purchase, New York",77476,1898
1985-05-31,PKI,PerkinElmer,reports,Health Care,Health Care Equipment,"Waltham, Massachusetts",31791,1937
1957-03-04,PFE,Pfizer,reports,Health Care,Pharmaceuticals,"New York City, New York",78003,1849
2008-03-31,PM,Philip Morris International,reports,Consumer Staples,Tobacco,"New York City, New York",1413329,2008 (1847)
2012-05-01,PSX,Phillips 66,reports,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",1534701,2012 (1917)
2008-09-24,PXD,Pioneer Natural Resources,reports,Energy,Oil & Gas Exploration & Production,"Irving, Texas",1038357,1997
1988-04-30,PNC,PNC Financial Services,reports,Financials,Regional Banks,"Pittsburgh, Pennsylvania",713676,1845
2020-10-07,POOL,Pool Corporation,reports,Consumer Discretionary,Distributors,"Covington, Louisiana",945841,1993
1957-03-04,PPG,PPG Industries,reports,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",79879,1883
2002-07-22,PFG,Principal Financial Group,reports,Financials,Life & Health Insurance,"Des Moines, Iowa",1126328,1879
1957-03-04,PG,Procter & Gamble,reports,Consumer Staples,Personal Products,"Cincinnati, Ohio",80424,1837
1997-08-04,PGR,Progressive Corporation,reports,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",80661,1937
2003-07-17,PLD,Prologis,reports,Real Estate,Industrial REITs,"San Francisco, California",1045609,1983
2002-07-22,PRU,Prudential Financial,reports,Financials,Life & Health Insurance,"Newark, New Jersey",1137774,1875
2021-04-20,PTC,PTC,reports,Information Technology,Application Software,"Boston, Massachusetts",857005,1985
1957-03-04,PEG,Public Service Enterprise Group,reports,Utilities,Electric Utilities,"Newark, New Jersey",788784,1903
2005-08-19,PSA,Public Storage,reports,Real Estate,Specialized REITs,"Glendale, California",1393311,1972
1984-04-30,PHM,PulteGroup,reports,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",822416,1956
2013-02-15,PVH,PVH,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",78239,1881
2015-06-11,QRVO,Qorvo,reports,Information Technology,Semiconductors,"Greensboro, North Carolina",1604778,2015
2009-07-01,PWR,Quanta Services,reports,Industrials,Construction & Engineering,"Houston, Texas",1050915,1997
2002-12-12,DGX,Quest Diagnostics,reports,Health Care,Health Care Services,"Secaucus, New Jersey",1022079,1967
2007-02-02,RL,Ralph Lauren Corporation,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",1037038,1967
2017-03-20,RJF,Raymond James Financial,reports,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",720005,1962
2015-04-07,O,Realty Income Corporation,reports,Real Estate,Retail REITs,"San Diego, California",726728,1969
2017-03-02,REG,Regency Centers,reports,Real Estate,Retail REITs,"Jacksonville, Florida",910606,1963
2013-05-01,REGN,Regeneron Pharmaceuticals,reports,Health Care,Biotechnology,"Tarrytown, New York",872589,1988
1998-08-28,RF,Regions Financial Corporation,reports,Financials,Regional Banks,"Birmingham, Alabama",1281761,1971
2008-12-05,RSG,Republic Services,reports,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",1060391,1998 (1981)
2017-07-26,RMD,ResMed,reports,Health Care,Health Care Equipment,"San Diego, California",943819,1989
2000-12-05,RHI,Robert Half International,reports,Industrials,Human Resource & Employment Services,"Menlo Park, California",315213,1948
2018-10-01,ROL,Rollins,reports,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",84839,1948
2009-12-23,ROP,Roper Technologies,reports,Industrials,Industrial Conglomerates,"Sarasota, Florida",882835,1981
2009-12-21,ROST,Ross Stores,reports,Consumer Discretionary,Apparel Retail,"Dublin, California",745732,1982
2014-12-05,RCL,Royal Caribbean Group,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",884887,1997
2008-09-15,CRM,Salesforce,reports,Information Technology,Application Software,"San Francisco, California",1108524,1999
2017-09-01,SBAC,SBA Communications,reports,Real Estate,Specialized REITs,"Boca Raton, Florida",1034054,1989
1965-03-31,SLB,Schlumberger,reports,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",87347,1926
2012-07-02,STX,Seagate Technology,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",1137789,1979
1957-03-04,SEE,Sealed Air,reports,Materials,Paper Packaging,"Charlotte, North Carolina",1012100,1960
2019-11-21,NOW,ServiceNow,reports,Information Technology,Systems Software,"Santa Clara, California",1373715,2003
1964-06-30,SHW,Sherwin-Williams,reports,Materials,Specialty Chemicals,"Cleveland, Ohio",89800,1866
2021-12-20,SBNY,Signature Bank,reports,Financials,Regional Banks,"New York City, New York",1288784,2001
2002-06-26,SPG,Simon Property Group,reports,Real Estate,Retail REITs,"Indianapolis, Indiana",1063761,2003
2015-03-12,SWKS,Skyworks Solutions,reports,Information Technology,Semiconductors,"Woburn, Massachusetts",4127,2002
1982-09-30,SNA,Snap-on,reports,Industrials,Industrial Machinery,"Kenosha, Wisconsin",91440,1920
2021-12-20,SEDG,SolarEdge,reports,Information Technology,Semiconductor Equipment,"Herzliya, Israel",1419612,2006
1957-03-04,SO,Southern Company,reports,Utilities,Electric Utilities,"Atlanta, Georgia",92122,1945
1994-07-01,LUV,Southwest Airlines,reports,Industrials,Airlines,"Dallas, Texas",92380,1967
1982-09-30,SWK,Stanley Black & Decker,reports,Industrials,Industrial Machinery,"New Britain, Connecticut",93556,1843
2019-12-23,STE,Steris,reports,Health Care,Health Care Equipment,"Dublin, Ireland",1757898,1985
2000-12-12,SYK,Stryker Corporation,reports,Health Care,Health Care Equipment,"Kalamazoo, Michigan",310764,1941
2018-03-19,SIVB,SVB Financial,reports,Financials,Regional Banks,"Santa Clara, California",719739,1983
2015-11-18,SYF,Synchrony Financial,reports,Financials,Consumer Finance,"Stamford, Connecticut",1601712,2003
2017-03-16,SNPS,Synopsys,reports,Information Technology,Application Software,"Mountain View, California",883241,1986
1986-12-31,SYY,Sysco,reports,Consumer Staples,Food Distributors,"Houston, Texas",96021,1969
2019-07-15,TMUS,T-Mobile US,reports,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",1283699,1994
2018-03-19,TTWO,Take-Two Interactive,reports,Communication Services,Interactive Home Entertainment,"New York City, New York",946581,1993
1976-12-31,TGT,Target,reports,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",27419,1902
2011-10-17,TEL,TE Connectivity,reports,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",1385157,2007
2020-06-22,TDY,Teledyne Technologies,reports,Industrials,Aerospace & Defense,"Thousand Oaks, California",1094285,1960
2019-01-18,TFX,Teleflex,reports,Health Care,Health Care Equipment,"Wayne, Pennsylvania",96943,1943
2020-09-21,TER,Teradyne,reports,Information Technology,Semiconductor Equipment,"North Reading, Massachusetts",97210,1960
2020-12-21,TSLA,Tesla,reports,Consumer Discretionary,Automobile Manufacturers,"Palo Alto, California",1318605,2003
1978-12-31,TXT,Textron,reports,Industrials,Aerospace & Defense,"Providence, Rhode Island",217346,1923
2004-08-03,TMO,Thermo Fisher Scientific,reports,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",97745,2006 (1902)
1985-09-30,TJX,TJX Companies,reports,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",109198,1987
2014-01-24,TSCO,Tractor Supply Company,reports,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",916365,1938
2010-11-17,TT,Trane Technologies,reports,Industrials,Building Products,"Dublin, Ireland",1466258,1871
2016-06-03,TDG,TransDigm Group,reports,Industrials,Aerospace & Defense,"Cleveland, Ohio",1260221,1993
2002-08-21,TRV,The Travelers Companies,reports,Financials,Property & Casualty Insurance,"New York City, New York",86312,1853
2021-01-21,TRMB,Trimble,reports,Information Technology,Electronic Equipment & Instruments,"Sunnyvale, California",864749,1978
1997-12-04,TFC,Truist Financial,reports,Financials,Regional Banks,"Charlotte, North Carolina",92230,1872
2018-06-07,TWTR,Twitter,reports,Communication Services,Interactive Media & Services,"San Francisco, California",1418091,2006
2020-06-22,TYL,Tyler Technologies,reports,Information Technology,Application Software,"Plano, Texas",860731,1966
2005-08-10,TSN,Tyson Foods,reports,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",100493,1935
2016-03-07,UDR,UDR,reports,Real Estate,Residential REITs,"Highlands Ranch, Colorado",74208,1972
2016-04-18,ULTA,Ulta Beauty,reports,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",1403568,1990
2014-05-01,UAA,Under Armour (Class A),reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",1336917,1996
2016-04-08,UA,Under Armour (Class C),reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",1336917,1996
1957-03-04,UNP,Union Pacific,reports,Industrials,Railroads,"Omaha, Nebraska",100885,1862
2015-09-03,UAL,United Airlines,reports,Industrials,Airlines,"Chicago, Illinois",100517,1967
1994-07-01,UNH,UnitedHealth Group,reports,Health Care,Managed Health Care,"Minnetonka, Minnesota",731766,1977
2002-07-22,UPS,United Parcel Service,reports,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",1090727,1907
2014-09-20,URI,United Rentals,reports,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",1067701,1997
2014-09-20,UHS,Universal Health Services,reports,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",352915,1979
2009-03-04,VTR,Ventas,reports,Real Estate,Health Care REITs,"Chicago, Illinois",740260,1998
2006-02-01,VRSN,Verisign,reports,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",1014473,1995
2015-10-08,VRSK,Verisk Analytics,reports,Industrials,Research & Consulting Services,"Jersey City, New Jersey",1442145,1971
1983-11-30,VZ,Verizon Communications,reports,Communication Services,Integrated Telecommunication Services,"New York City, New York",732712,1983 (1877)
2013-09-23,VRTX,Vertex Pharmaceuticals,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",875320,1989
1979-06-30,VFC,VF Corporation,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Denver, Colorado",103379,1899
2004-04-23,VTRS,Viatris,reports,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",1792044,1961
2009-12-21,V,Visa,reports,Information Technology,Data Processing & Outsourced Services,"San Francisco, California",1403161,1958
1999-06-30,VMC,Vulcan Materials,reports,Materials,Construction Materials,"Birmingham, Alabama",1396009,1909
2019-12-05,WRB,W. R. Berkley Corporation,reports,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",11544,1967
2019-02-27,WAB,Wabtec,reports,Industrials,Construction Machinery & Heavy Trucks,"Pittsburgh, Pennsylvania",943452,1999 (1869)
1982-08-31,WMT,Walmart,reports,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",104169,1962
1979-12-31,WBA,Walgreens Boots Alliance,reports,Consumer Staples,Drug Retail,"Deerfield, Illinois",1618921,2014
1976-06-30,DIS,The Walt Disney Company,reports,Communication Services,Movies & Entertainment,"Burbank, California",1744489,1923
2008-10-31,WEC,WEC Energy Group,reports,Utilities,Electric Utilities,"Milwaukee, Wisconsin",783325,1896
1976-06-30,WFC,Wells Fargo,reports,Financials,Diversified Banks,"San Francisco, California",72971,1852
2009-01-30,WELL,Welltower,reports,Real Estate,Health Care REITs,"Toledo, Ohio",766704,1970
2020-05-22,WST,West Pharmaceutical Services,reports,Health Care,Health Care Supplies,"Exton, Pennsylvania",105770,1923
2009-07-01,WDC,Western Digital,reports,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",106040,1970
1975-03-31,WMB,Williams Companies,reports,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",107263,1908
2016-01-05,WLTW,Willis Towers Watson,reports,Financials,Insurance Brokers,"London, England",1140536,2016
2008-11-14,WYNN,Wynn Resorts,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",1174922,2002
1957-03-04,XEL,Xcel Energy,reports,Utilities,Multi-Utilities,"Minneapolis, Minnesota",72903,1909
1999-11-08,XLNX,Xilinx,reports,Information Technology,Semiconductors,"San Jose, California",743988,1984
2011-11-01,XYL,Xylem,reports,Industrials,Industrial Machinery,"White Plains, New York",1524472,2011
1997-10-06,YUM,Yum! Brands,reports,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1041061,1997
2019-12-23,ZBRA,Zebra Technologies,reports,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",877212,1969
2001-08-07,ZBH,Zimmer Biomet,reports,Health Care,Health Care Equipment,"Warsaw, Indiana",1136869,1927
2001-06-22,ZION,Zions Bancorp,reports,Financials,Regional Banks,"Salt Lake City, Utah",109380,1873
2013-06-21,ZTS,Zoetis,reports,Health Care,Pharmaceuticals,"Parsippany, New Jersey",1555280,1952
